,kpm,okpm,a,k,d,performance
801,0.056338028169014,0.028169014084507,7.0,2.0,2.0,C
802,0.056338028169014,0.028169014084507,5.0,2.0,2.0,C
803,0.1408450704225352,0.1690140845070422,2.0,5.0,2.0,B
804,0.0,0.028169014084507,7.0,0.0,5.0,B
805,0.1126760563380281,0.028169014084507,7.0,4.0,3.0,C
806,0.028169014084507,0.056338028169014,10.0,1.0,1.0,C
807,0.028169014084507,0.056338028169014,5.0,1.0,1.0,C
808,0.1690140845070422,0.1408450704225352,5.0,6.0,0.0,A
809,0.028169014084507,0.0,4.0,1.0,5.0,B
810,0.1438848920863309,0.1644398766700925,12.0,7.0,5.0,A
811,0.0822199383350462,0.1027749229188078,7.0,4.0,4.0,B
812,0.0822199383350462,0.0822199383350462,9.0,4.0,6.0,A
813,0.0822199383350462,0.1644398766700925,12.0,4.0,6.0,A
814,0.1233299075025693,0.0,14.0,6.0,4.0,A
815,0.1644398766700925,0.1438848920863309,10.0,8.0,5.0,A
816,0.1027749229188078,0.0822199383350462,11.0,5.0,4.0,A
817,0.0822199383350462,0.0822199383350462,11.0,4.0,3.0,B
818,0.1644398766700925,0.0822199383350462,13.0,8.0,3.0,A
819,0.0,0.1233299075025693,15.0,0.0,10.0,A
820,0.0,0.2597402597402597,5.0,0.0,4.0,A
821,0.0371057513914656,0.111317254174397,4.0,1.0,5.0,C
822,0.111317254174397,0.1855287569573284,1.0,3.0,3.0,B
823,0.111317254174397,0.111317254174397,1.0,3.0,3.0,C
824,0.0,0.111317254174397,5.0,0.0,6.0,B
825,0.2597402597402597,0.0,11.0,7.0,2.0,A
826,0.111317254174397,0.0371057513914656,15.0,3.0,0.0,A
827,0.1855287569573284,0.111317254174397,12.0,5.0,1.0,A
828,0.111317254174397,0.111317254174397,11.0,3.0,0.0,A
829,0.111317254174397,0.0,12.0,3.0,4.0,A
830,0.1011235955056179,0.0337078651685393,2.0,3.0,3.0,C
831,0.0337078651685393,0.0337078651685393,4.0,1.0,2.0,C
832,0.0674157303370786,0.1685393258426966,1.0,2.0,1.0,B
833,0.1011235955056179,0.1348314606741573,0.0,3.0,5.0,B
834,0.0,0.1348314606741573,4.0,0.0,4.0,C
835,0.0337078651685393,0.1011235955056179,6.0,1.0,4.0,C
836,0.0337078651685393,0.0337078651685393,8.0,1.0,3.0,C
837,0.1685393258426966,0.0674157303370786,2.0,5.0,1.0,C
838,0.1348314606741573,0.1011235955056179,10.0,4.0,1.0,C
839,0.1348314606741573,0.0,10.0,4.0,0.0,B
840,0.120845921450151,0.0906344410876132,4.0,4.0,0.0,C
841,0.1812688821752265,0.0,5.0,6.0,0.0,B
842,0.0906344410876132,0.0302114803625377,10.0,3.0,2.0,C
843,0.1510574018126888,0.0,9.0,5.0,0.0,B
844,0.0,0.0302114803625377,11.0,0.0,3.0,B
845,0.0906344410876132,0.120845921450151,1.0,3.0,3.0,C
846,0.0,0.1812688821752265,4.0,0.0,2.0,B
847,0.0302114803625377,0.0906344410876132,2.0,1.0,4.0,C
848,0.0,0.1510574018126888,4.0,0.0,4.0,C
849,0.0302114803625377,0.0,3.0,1.0,5.0,B
850,0.0308483290488431,0.0,1.0,1.0,0.0,B
851,0.0616966580976863,0.0308483290488431,6.0,2.0,0.0,C
852,0.0616966580976863,0.0,4.0,2.0,0.0,C
853,0.1542416452442159,0.0616966580976863,4.0,5.0,0.0,C
854,0.0308483290488431,0.0,5.0,1.0,3.0,C
855,0.0,0.0308483290488431,0.0,0.0,1.0,B
856,0.0308483290488431,0.0616966580976863,0.0,1.0,3.0,C
857,0.0,0.0616966580976863,1.0,0.0,3.0,C
858,0.0616966580976863,0.1542416452442159,1.0,2.0,1.0,B
859,0.0,0.0308483290488431,3.0,0.0,3.0,C
860,0.0306748466257668,0.0306748466257668,2.0,1.0,4.0,C
861,0.0613496932515337,0.1226993865030674,1.0,2.0,3.0,C
862,0.0306748466257668,0.0920245398773006,2.0,1.0,2.0,C
863,0.0306748466257668,0.0306748466257668,2.0,1.0,1.0,C
864,0.0,0.0306748466257668,2.0,0.0,0.0,B
865,0.0306748466257668,0.0306748466257668,5.0,1.0,1.0,C
866,0.1226993865030674,0.0613496932515337,3.0,4.0,2.0,C
867,0.0920245398773006,0.0306748466257668,5.0,3.0,1.0,C
868,0.0306748466257668,0.0306748466257668,3.0,1.0,1.0,C
869,0.0306748466257668,0.0,3.0,1.0,0.0,B
870,0.0,0.0309597523219814,3.0,0.0,4.0,C
871,0.0309597523219814,0.0619195046439628,1.0,1.0,3.0,C
872,0.0309597523219814,0.1547987616099071,0.0,1.0,2.0,B
873,0.0619195046439628,0.1238390092879257,2.0,2.0,2.0,C
874,0.0,0.0,2.0,0.0,2.0,B
875,0.0309597523219814,0.0,5.0,1.0,1.0,C
876,0.0619195046439628,0.0309597523219814,4.0,2.0,2.0,C
877,0.1547987616099071,0.0309597523219814,6.0,5.0,0.0,C
878,0.1238390092879257,0.0619195046439628,7.0,4.0,1.0,C
879,0.0,0.0,10.0,0.0,0.0,B
880,0.0969305331179321,0.0646203554119547,5.0,3.0,0.0,C
881,0.0323101777059773,0.0646203554119547,10.0,1.0,2.0,C
882,0.1615508885298869,0.0646203554119547,3.0,5.0,0.0,C
883,0.0646203554119547,0.0,8.0,2.0,2.0,C
884,0.0323101777059773,0.0,10.0,1.0,2.0,C
885,0.0646203554119547,0.0969305331179321,0.0,2.0,1.0,C
886,0.0646203554119547,0.0323101777059773,3.0,2.0,2.0,C
887,0.0646203554119547,0.1615508885298869,3.0,2.0,4.0,C
888,0.0,0.0646203554119547,5.0,0.0,3.0,C
889,0.0,0.0323101777059773,6.0,0.0,2.0,C
890,0.0623376623376623,0.1558441558441558,10.0,2.0,6.0,B
891,0.187012987012987,0.1246753246753246,5.0,6.0,4.0,C
892,0.187012987012987,0.0623376623376623,6.0,6.0,0.0,B
893,0.2493506493506493,0.0,5.0,8.0,1.0,A
894,0.0,0.0623376623376623,10.0,0.0,2.0,C
895,0.1558441558441558,0.0623376623376623,5.0,5.0,5.0,B
896,0.1246753246753246,0.187012987012987,3.0,4.0,6.0,B
897,0.0623376623376623,0.187012987012987,6.0,2.0,3.0,C
898,0.0,0.2493506493506493,7.0,0.0,4.0,A
899,0.0623376623376623,0.0,5.0,2.0,4.0,C
900,0.0677966101694915,0.0,3.0,2.0,0.0,C
901,0.135593220338983,0.0,9.0,4.0,1.0,C
902,0.1016949152542373,0.0338983050847457,6.0,3.0,0.0,C
903,0.135593220338983,0.0338983050847457,5.0,4.0,0.0,C
904,0.0,0.0,8.0,0.0,1.0,C
905,0.0,0.0677966101694915,1.0,0.0,4.0,C
906,0.0,0.135593220338983,2.0,0.0,3.0,C
907,0.0338983050847457,0.1016949152542373,1.0,1.0,1.0,C
908,0.0338983050847457,0.135593220338983,1.0,1.0,2.0,C
909,0.0,0.0,1.0,0.0,3.0,B
910,0.2073255010366275,0.0,10.0,5.0,0.0,A
911,0.082930200414651,0.0414651002073255,8.0,2.0,0.0,C
912,0.165860400829302,0.082930200414651,7.0,4.0,3.0,A
913,0.2902557014512785,0.0,1.0,7.0,0.0,A
914,0.0,0.0414651002073255,7.0,0.0,1.0,C
915,0.0,0.2073255010366275,0.0,0.0,5.0,B
916,0.0414651002073255,0.082930200414651,1.0,1.0,2.0,C
917,0.082930200414651,0.165860400829302,1.0,2.0,5.0,B
918,0.0,0.2902557014512785,1.0,0.0,3.0,A
919,0.0414651002073255,0.0,0.0,1.0,3.0,B
920,0.0683630839346752,0.0455753892897835,12.0,3.0,2.0,B
921,0.0,0.182301557159134,14.0,0.0,5.0,A
922,0.1367261678693505,0.0455753892897835,9.0,6.0,3.0,A
923,0.2734523357387011,0.1139384732244588,8.0,12.0,6.0,A
924,0.0227876946448917,0.0227876946448917,18.0,1.0,2.0,A
925,0.0455753892897835,0.0683630839346752,9.0,2.0,6.0,B
926,0.182301557159134,0.0,6.0,8.0,4.0,A
927,0.0455753892897835,0.1367261678693505,8.0,2.0,5.0,C
928,0.1139384732244588,0.2734523357387011,10.0,5.0,4.0,A
929,0.0227876946448917,0.0227876946448917,14.0,1.0,3.0,B
930,0.0288461538461538,0.0865384615384615,8.0,1.0,5.0,C
931,0.0576923076923076,0.0576923076923076,12.0,2.0,5.0,B
932,0.0865384615384615,0.1442307692307692,8.0,3.0,2.0,C
933,0.2596153846153846,0.2307692307692307,5.0,9.0,4.0,A
934,0.0,0.0,13.0,0.0,2.0,B
935,0.0865384615384615,0.0288461538461538,11.0,3.0,4.0,C
936,0.0576923076923076,0.0576923076923076,12.0,2.0,2.0,C
937,0.1442307692307692,0.0865384615384615,10.0,5.0,2.0,C
938,0.2307692307692307,0.2596153846153846,5.0,8.0,3.0,A
939,0.0,0.0,7.0,0.0,4.0,C
940,0.027359781121751,0.027359781121751,4.0,1.0,4.0,C
941,0.054719562243502,0.1641586867305061,2.0,2.0,3.0,C
942,0.027359781121751,0.082079343365253,4.0,1.0,4.0,C
943,0.054719562243502,0.2188782489740082,0.0,2.0,4.0,B
944,0.0,0.027359781121751,1.0,0.0,4.0,B
945,0.027359781121751,0.027359781121751,13.0,1.0,5.0,A
946,0.1641586867305061,0.054719562243502,9.0,6.0,0.0,B
947,0.082079343365253,0.027359781121751,6.0,3.0,0.0,C
948,0.2188782489740082,0.054719562243502,6.0,8.0,0.0,A
949,0.027359781121751,0.0,16.0,1.0,1.0,A
950,0.0,0.311284046692607,1.0,0.0,6.0,A
951,0.1167315175097276,0.0389105058365758,1.0,3.0,3.0,B
952,0.0,0.0778210116731517,1.0,0.0,3.0,C
953,0.0,0.1945525291828793,4.0,0.0,2.0,B
954,0.0389105058365758,0.0,3.0,1.0,2.0,C
955,0.311284046692607,0.0,6.0,8.0,0.0,A
956,0.0389105058365758,0.1167315175097276,7.0,1.0,1.0,C
957,0.0778210116731517,0.0,8.0,2.0,1.0,C
958,0.1945525291828793,0.0,5.0,5.0,0.0,A
959,0.0,0.0389105058365758,6.0,0.0,2.0,C
960,0.0765306122448979,0.1913265306122449,5.0,2.0,4.0,B
961,0.1530612244897959,0.0382653061224489,8.0,4.0,0.0,B
962,0.1913265306122449,0.0382653061224489,11.0,5.0,0.0,A
963,0.1913265306122449,0.0382653061224489,10.0,5.0,3.0,A
964,0.0765306122448979,0.0765306122448979,14.0,2.0,3.0,A
965,0.1913265306122449,0.0765306122448979,0.0,5.0,4.0,A
966,0.0382653061224489,0.1530612244897959,1.0,1.0,3.0,C
967,0.0382653061224489,0.1913265306122449,4.0,1.0,2.0,B
968,0.0382653061224489,0.1913265306122449,4.0,1.0,6.0,B
969,0.0765306122448979,0.0765306122448979,7.0,2.0,3.0,C
970,0.0,0.2042205582028591,2.0,0.0,2.0,B
971,0.0,0.0408441116405718,3.0,0.0,2.0,C
972,0.0,0.0408441116405718,3.0,0.0,4.0,C
973,0.1225323349217154,0.4492852280462899,0.0,3.0,2.0,A
974,0.0,0.0,3.0,0.0,8.0,A
975,0.2042205582028591,0.0,7.0,5.0,0.0,A
976,0.0408441116405718,0.0,12.0,1.0,2.0,B
977,0.0408441116405718,0.0,9.0,1.0,1.0,C
978,0.4492852280462899,0.1225323349217154,6.0,11.0,0.0,A
979,0.0,0.0,12.0,0.0,0.0,A
980,0.0371057513914656,0.0,1.0,1.0,5.0,A
981,0.1855287569573284,0.1484230055658627,3.0,5.0,3.0,B
982,0.1855287569573284,0.222634508348794,6.0,5.0,3.0,A
983,0.0,0.2968460111317254,5.0,0.0,5.0,A
984,0.0,0.0742115027829313,7.0,0.0,4.0,C
985,0.0,0.0371057513914656,12.0,0.0,3.0,B
986,0.1484230055658627,0.1855287569573284,10.0,4.0,0.0,A
987,0.222634508348794,0.1855287569573284,7.0,6.0,2.0,A
988,0.2968460111317254,0.0,9.0,8.0,2.0,A
989,0.0742115027829313,0.0,11.0,2.0,4.0,B
990,0.027868091035764,0.0,9.0,1.0,4.0,C
991,0.1393404551788202,0.0557361820715281,13.0,5.0,1.0,B
992,0.2508128193218764,0.0,7.0,9.0,0.0,A
993,0.1393404551788202,0.0557361820715281,8.0,5.0,2.0,C
994,0.027868091035764,0.1114723641430562,17.0,1.0,1.0,A
995,0.0,0.027868091035764,3.0,0.0,8.0,A
996,0.0557361820715281,0.1393404551788202,4.0,2.0,1.0,C
997,0.0,0.2508128193218764,3.0,0.0,5.0,A
998,0.0557361820715281,0.1393404551788202,3.0,2.0,2.0,C
999,0.1114723641430562,0.027868091035764,2.0,4.0,5.0,B
1000,0.0582241630276564,0.0,8.0,2.0,3.0,C
1001,0.0291120815138282,0.0582241630276564,3.0,1.0,2.0,C
1002,0.1164483260553129,0.0291120815138282,6.0,4.0,0.0,C
1003,0.1746724890829694,0.1455604075691411,5.0,6.0,1.0,B
1004,0.0291120815138282,0.0291120815138282,9.0,1.0,3.0,C
1005,0.0,0.0582241630276564,7.0,0.0,4.0,C
1006,0.0582241630276564,0.0291120815138282,5.0,2.0,4.0,C
1007,0.0291120815138282,0.1164483260553129,5.0,1.0,2.0,C
1008,0.1455604075691411,0.1746724890829694,3.0,5.0,1.0,B
1009,0.0291120815138282,0.0291120815138282,6.0,1.0,3.0,C
1010,0.135236664162284,0.067618332081142,4.0,6.0,3.0,A
1011,0.0450788880540946,0.067618332081142,5.0,2.0,5.0,C
1012,0.067618332081142,0.135236664162284,4.0,3.0,5.0,C
1013,0.0225394440270473,0.2253944402704733,5.0,1.0,4.0,B
1014,0.0,0.0225394440270473,6.0,0.0,6.0,A
1015,0.067618332081142,0.135236664162284,13.0,3.0,4.0,B
1016,0.067618332081142,0.0450788880540946,16.0,3.0,2.0,A
1017,0.135236664162284,0.067618332081142,8.0,6.0,1.0,A
1018,0.2253944402704733,0.0225394440270473,8.0,10.0,2.0,A
1019,0.0225394440270473,0.0,16.0,1.0,3.0,A
1020,0.0643776824034334,0.0321888412017167,3.0,2.0,2.0,C
1021,0.1287553648068669,0.0643776824034334,7.0,4.0,0.0,C
1022,0.0643776824034334,0.1287553648068669,6.0,2.0,2.0,C
1023,0.2896995708154506,0.0,6.0,9.0,2.0,A
1024,0.0321888412017167,0.0,9.0,1.0,1.0,C
1025,0.0321888412017167,0.0643776824034334,3.0,1.0,4.0,C
1026,0.0643776824034334,0.1287553648068669,2.0,2.0,4.0,C
1027,0.1287553648068669,0.0643776824034334,1.0,4.0,2.0,C
1028,0.0,0.2896995708154506,4.0,0.0,4.0,A
1029,0.0,0.0321888412017167,5.0,0.0,4.0,C
1030,0.0987925356750823,0.0658616904500548,8.0,3.0,2.0,C
1031,0.2963776070252469,0.1317233809001097,5.0,9.0,0.0,A
1032,0.0658616904500548,0.0329308452250274,7.0,2.0,2.0,C
1033,0.0987925356750823,0.1646542261251372,3.0,3.0,4.0,C
1034,0.0329308452250274,0.0329308452250274,3.0,1.0,5.0,B
1035,0.0658616904500548,0.0987925356750823,5.0,2.0,6.0,B
1036,0.1317233809001097,0.2963776070252469,5.0,4.0,3.0,A
1037,0.0329308452250274,0.0658616904500548,6.0,1.0,3.0,C
1038,0.1646542261251372,0.0987925356750823,4.0,5.0,2.0,C
1039,0.0329308452250274,0.0329308452250274,7.0,1.0,4.0,C
1040,0.0686106346483705,0.274442538593482,2.0,2.0,4.0,A
1041,0.0,0.0,5.0,0.0,4.0,C
1042,0.0686106346483705,0.1029159519725557,1.0,2.0,3.0,C
1043,0.137221269296741,0.1029159519725557,3.0,4.0,0.0,C
1044,0.0,0.0,4.0,0.0,3.0,C
1045,0.274442538593482,0.0686106346483705,4.0,8.0,1.0,A
1046,0.0,0.0,10.0,0.0,2.0,C
1047,0.1029159519725557,0.0686106346483705,6.0,3.0,2.0,C
1048,0.1029159519725557,0.137221269296741,5.0,3.0,2.0,C
1049,0.0,0.0,10.0,0.0,1.0,B
1050,0.145631067961165,0.0364077669902912,7.0,4.0,2.0,C
1051,0.1820388349514563,0.145631067961165,5.0,5.0,2.0,B
1052,0.0364077669902912,0.0364077669902912,9.0,1.0,1.0,C
1053,0.2548543689320388,0.0364077669902912,7.0,7.0,1.0,A
1054,0.0364077669902912,0.0,11.0,1.0,1.0,B
1055,0.0364077669902912,0.145631067961165,2.0,1.0,5.0,C
1056,0.145631067961165,0.1820388349514563,0.0,4.0,3.0,B
1057,0.0364077669902912,0.0364077669902912,2.0,1.0,4.0,C
1058,0.0364077669902912,0.2548543689320388,3.0,1.0,3.0,A
1059,0.0,0.0364077669902912,3.0,0.0,3.0,C
1060,0.0628601361969617,0.1571503404924044,5.0,2.0,5.0,C
1061,0.0628601361969617,0.2200104766893661,7.0,2.0,4.0,B
1062,0.0628601361969617,0.0628601361969617,6.0,2.0,4.0,C
1063,0.1885804085908853,0.1257202723939235,4.0,6.0,3.0,C
1064,0.0,0.0,9.0,0.0,2.0,C
1065,0.1571503404924044,0.0628601361969617,9.0,5.0,2.0,C
1066,0.2200104766893661,0.0628601361969617,7.0,7.0,0.0,B
1067,0.0628601361969617,0.0628601361969617,11.0,2.0,4.0,C
1068,0.1257202723939235,0.1885804085908853,8.0,4.0,2.0,B
1069,0.0,0.0,11.0,0.0,4.0,B
1070,0.1567398119122257,0.0313479623824451,5.0,5.0,2.0,C
1071,0.0940438871473354,0.0313479623824451,9.0,3.0,1.0,C
1072,0.0940438871473354,0.0626959247648902,2.0,3.0,4.0,C
1073,0.1880877742946708,0.1880877742946708,3.0,6.0,0.0,A
1074,0.0,0.0,7.0,0.0,3.0,C
1075,0.0313479623824451,0.1567398119122257,2.0,1.0,6.0,B
1076,0.0313479623824451,0.0940438871473354,5.0,1.0,2.0,C
1077,0.0626959247648902,0.0940438871473354,2.0,2.0,4.0,C
1078,0.1880877742946708,0.1880877742946708,2.0,6.0,2.0,B
1079,0.0,0.0,6.0,0.0,3.0,C
1080,0.0,0.0,3.0,0.0,2.0,C
1081,0.0351906158357771,0.0703812316715542,8.0,1.0,3.0,C
1082,0.3519061583577712,0.0703812316715542,5.0,10.0,1.0,A
1083,0.1407624633431085,0.1407624633431085,5.0,4.0,1.0,C
1084,0.0703812316715542,0.0351906158357771,10.0,2.0,2.0,C
1085,0.0,0.0,3.0,0.0,4.0,B
1086,0.0703812316715542,0.0351906158357771,3.0,2.0,7.0,A
1087,0.0703812316715542,0.3519061583577712,5.0,2.0,2.0,A
1088,0.1407624633431085,0.1407624633431085,0.0,4.0,1.0,B
1089,0.0351906158357771,0.0703812316715542,2.0,1.0,3.0,C
1090,0.1883091408395449,0.1412318556296586,9.0,8.0,8.0,A
1091,0.0235386426049431,0.0470772852098862,17.0,1.0,6.0,A
1092,0.2353864260494311,0.1647704982346018,12.0,10.0,5.0,A
1093,0.211847783444488,0.2824637112593173,12.0,9.0,6.0,A
1094,0.0,0.0941545704197724,21.0,0.0,7.0,A
1095,0.1412318556296586,0.1883091408395449,6.0,6.0,5.0,A
1096,0.0470772852098862,0.0235386426049431,17.0,2.0,5.0,A
1097,0.1647704982346018,0.2353864260494311,17.0,7.0,7.0,A
1098,0.2824637112593173,0.211847783444488,11.0,12.0,6.0,A
1099,0.0941545704197724,0.0,15.0,4.0,5.0,A
1100,0.1162040025823111,0.038734667527437,10.0,3.0,1.0,B
1101,0.3486120077469335,0.0,7.0,9.0,1.0,A
1102,0.1162040025823111,0.1549386701097482,11.0,3.0,3.0,A
1103,0.1936733376371852,0.1162040025823111,5.0,5.0,2.0,A
1104,0.0,0.0,15.0,0.0,1.0,A
1105,0.038734667527437,0.1162040025823111,4.0,1.0,6.0,B
1106,0.0,0.3486120077469335,4.0,0.0,5.0,A
1107,0.1549386701097482,0.1162040025823111,2.0,4.0,2.0,B
1108,0.1162040025823111,0.1936733376371852,4.0,3.0,1.0,B
1109,0.0,0.0,4.0,0.0,6.0,A
1110,0.2584968884633796,0.2297750119674485,6.0,9.0,7.0,A
1111,0.1148875059837242,0.2010531354715174,9.0,4.0,10.0,A
1112,0.0574437529918621,0.1436093824796553,13.0,2.0,6.0,A
1113,0.1723312589755863,0.2584968884633796,9.0,6.0,5.0,A
1114,0.0,0.1436093824796553,13.0,0.0,6.0,A
1115,0.2297750119674485,0.2584968884633796,15.0,8.0,3.0,A
1116,0.2010531354715174,0.1148875059837242,18.0,7.0,4.0,A
1117,0.1436093824796553,0.0574437529918621,14.0,5.0,5.0,A
1118,0.2584968884633796,0.1723312589755863,13.0,9.0,6.0,A
1119,0.1436093824796553,0.0,22.0,5.0,3.0,A
1120,0.0289435600578871,0.0,1.0,1.0,3.0,B
1121,0.0,0.0868306801736613,4.0,0.0,1.0,C
1122,0.0289435600578871,0.0868306801736613,4.0,1.0,3.0,C
1123,0.0868306801736613,0.0868306801736613,2.0,3.0,1.0,C
1124,0.0868306801736613,0.0289435600578871,3.0,3.0,2.0,C
1125,0.0,0.0289435600578871,5.0,0.0,2.0,C
1126,0.0868306801736613,0.0,4.0,3.0,0.0,C
1127,0.0868306801736613,0.0289435600578871,5.0,3.0,4.0,C
1128,0.0868306801736613,0.0868306801736613,5.0,3.0,1.0,C
1129,0.0289435600578871,0.0868306801736613,8.0,1.0,1.0,C
1130,0.0555812876331635,0.1945345067160722,0.0,2.0,3.0,B
1131,0.0,0.0555812876331635,7.0,0.0,5.0,C
1132,0.0277906438165817,0.1667438628994905,3.0,1.0,5.0,C
1133,0.0833719314497452,0.1389532190829087,3.0,3.0,5.0,C
1134,0.0277906438165817,0.0277906438165817,6.0,1.0,3.0,C
1135,0.1945345067160722,0.0555812876331635,5.0,7.0,0.0,A
1136,0.0555812876331635,0.0,11.0,2.0,1.0,C
1137,0.1667438628994905,0.0277906438165817,5.0,6.0,1.0,B
1138,0.1389532190829087,0.0833719314497452,8.0,5.0,1.0,C
1139,0.0277906438165817,0.0277906438165817,11.0,1.0,4.0,C
1140,0.1485148514851485,0.0891089108910891,3.0,5.0,5.0,B
1141,0.0297029702970297,0.0594059405940594,4.0,1.0,3.0,C
1142,0.0891089108910891,0.0891089108910891,3.0,3.0,2.0,C
1143,0.0594059405940594,0.2673267326732673,4.0,2.0,3.0,A
1144,0.0297029702970297,0.0594059405940594,3.0,1.0,6.0,B
1145,0.0891089108910891,0.1485148514851485,11.0,3.0,4.0,B
1146,0.0594059405940594,0.0297029702970297,13.0,2.0,2.0,B
1147,0.0891089108910891,0.0891089108910891,12.0,3.0,3.0,C
1148,0.2673267326732673,0.0594059405940594,4.0,9.0,0.0,A
1149,0.0594059405940594,0.0297029702970297,11.0,2.0,3.0,C
1150,0.1110596945858398,0.1665895418787598,9.0,4.0,4.0,C
1151,0.1388246182322998,0.1388246182322998,6.0,5.0,5.0,C
1152,0.2498843128181397,0.1110596945858398,9.0,9.0,4.0,A
1153,0.1388246182322998,0.1110596945858398,6.0,5.0,6.0,B
1154,0.0,0.0832947709393799,14.0,0.0,3.0,A
1155,0.1665895418787598,0.1110596945858398,7.0,6.0,3.0,C
1156,0.1388246182322998,0.1388246182322998,11.0,5.0,5.0,B
1157,0.1110596945858398,0.2498843128181397,9.0,4.0,6.0,A
1158,0.1110596945858398,0.1388246182322998,11.0,4.0,4.0,C
1159,0.0832947709393799,0.0,8.0,3.0,5.0,B
1160,0.1222493887530562,0.0244498777506112,12.0,5.0,0.0,A
1161,0.1222493887530562,0.0,11.0,5.0,1.0,B
1162,0.0244498777506112,0.0733496332518337,13.0,1.0,3.0,B
1163,0.2689486552567237,0.0733496332518337,5.0,11.0,0.0,A
1164,0.0,0.0,17.0,0.0,3.0,A
1165,0.0244498777506112,0.1222493887530562,2.0,1.0,7.0,A
1166,0.0,0.1222493887530562,2.0,0.0,3.0,C
1167,0.0733496332518337,0.0244498777506112,3.0,3.0,4.0,C
1168,0.0733496332518337,0.2689486552567237,2.0,3.0,4.0,A
1169,0.0,0.0,4.0,0.0,4.0,B
1170,0.0390117035110533,0.1170351105331599,1.0,1.0,3.0,C
1171,0.0780234070221066,0.0390117035110533,1.0,2.0,3.0,C
1172,0.0390117035110533,0.2340702210663199,1.0,1.0,4.0,B
1173,0.0,0.3120936280884265,2.0,0.0,6.0,A
1174,0.0,0.0780234070221066,3.0,0.0,4.0,C
1175,0.1170351105331599,0.0390117035110533,4.0,3.0,0.0,C
1176,0.0390117035110533,0.0780234070221066,9.0,1.0,2.0,C
1177,0.2340702210663199,0.0390117035110533,11.0,6.0,0.0,A
1178,0.3120936280884265,0.0,6.0,8.0,0.0,A
1179,0.0780234070221066,0.0,11.0,2.0,2.0,B
1180,0.0658616904500548,0.0329308452250274,6.0,2.0,1.0,C
1181,0.0987925356750823,0.0329308452250274,7.0,3.0,4.0,C
1182,0.0987925356750823,0.0329308452250274,6.0,3.0,1.0,C
1183,0.0658616904500548,0.1317233809001097,3.0,2.0,0.0,B
1184,0.0,0.0329308452250274,5.0,0.0,2.0,C
1185,0.0329308452250274,0.0658616904500548,4.0,1.0,3.0,C
1186,0.0329308452250274,0.0987925356750823,5.0,1.0,2.0,C
1187,0.0329308452250274,0.0987925356750823,2.0,1.0,2.0,C
1188,0.1317233809001097,0.0658616904500548,1.0,4.0,1.0,C
1189,0.0329308452250274,0.0,2.0,1.0,2.0,C
