,k,d
0,0.0,0.0003448981926060827
1,0.00012609217429411255,0.0005043686971764502
2,0.00013219371284963624,0.0006609685642481812
3,0.0004066426622076307,0.000542190216276841
4,0.0007418547721430479,0.0018546369303576195
5,6.901584223164248e-05,6.901584223164248e-05
6,0.0008988704928491142,0.00012841007040701632
7,0.0002366128047293096,0.00015774186981953972
8,0.00020078754882664465,0.0003346459147110744
9,9.209843367729926e-05,0.00046049216838649627
10,0.0001948305172408644,0.0005844915517225932
11,0.00019608007615509805,6.536002538503268e-05
12,0.0,0.00036049446495150947
13,0.00015064086340893046,0.00015064086340893046
14,0.000269810759317162,0.00017987383954477465
15,0.00020858266672070595,4.171653334414119e-05
16,0.00024899816192284113,0.0
17,0.0001890405369825047,0.0005671216109475141
18,5.703929206291015e-05,0.0001140785841258203
19,0.0,0.00019160994555121057
20,0.0003167841653914059,9.050976154040169e-05
21,0.0,0.0
22,0.00026663887153419104,0.00026663887153419104
23,0.0002073942153066004,0.0006221826459198011
24,0.00011244702611469728,0.00016867053917204593
25,9.22843773893315e-05,0.000184568754778663
26,0.0,0.0014135959577527058
27,8.67964944544801e-05,0.00013019474168172014
28,6.366142614263569e-05,0.00031830713071317844
29,0.0002507022411619145,0.00016713482744127632
30,0.00032460165924236766,0.0001947609955454206
31,0.000161367838633819,0.000484103515901457
32,0.0,0.00020735222612295633
33,0.0002311560718621246,0.00015410404790808306
34,0.0003769114747463296,0.00022614688484779777
35,0.00023043333524611965,5.760833381152991e-05
36,0.0,0.0009480475838637869
37,0.00023931863027003324,0.0007179558908100998
38,0.0,0.0011640587286226255
39,0.00010577833551907054,0.00010577833551907054
40,0.0,0.00015761908043941556
41,0.0,0.0004202312544179229
42,0.00016530884149765023,5.510294716588341e-05
43,0.0006170763687899213,0.0
44,0.00011667986153127259,0.00011667986153127259
45,0.00010446600719549355,0.0
46,0.0,0.0
47,0.00018615364968823582,6.205121656274528e-05
48,0.0003163807329584429,0.00015819036647922146
49,0.0001974429614931713,6.581432049772377e-05
50,0.0003049906974838037,0.00015249534874190186
51,0.0002349969291767183,0.0
52,4.7589925047419464e-05,0.0001427697751422584
53,0.00021586191260590152,0.0006475857378177045
54,0.0,0.00012349359040202042
55,0.00018520528419928707,0.00018520528419928707
56,0.0002994676581401394,0.0011978706325605575
57,0.0002162541824859995,0.000432508364971999
58,0.00035248595041382813,0.00028198876033106254
59,0.00011049715946837605,0.0004419886378735042
60,0.00022287612934022272,0.00011143806467011136
61,0.0,0.0006056777545072046
62,0.00016762290635620217,0.0
63,0.0003147285708927228,0.0002098190472618152
64,0.00025251151596119545,0.00010100460638447818
65,0.00030871980203209134,0.0002469758416256731
66,0.0,0.000957504692152925
67,0.0,0.0006538157545840949
68,0.0,0.0004682907785660068
69,0.0,0.00022178006723069652
70,0.00018089677137863905,9.044838568931952e-05
71,0.0003980652664794124,0.0003980652664794124
72,4.789665661625155e-05,4.789665661625155e-05
73,0.00035659406791725245,0.00035659406791725245
74,0.0002725884548801834,6.814711372004585e-05
75,0.00015886094932264372,0.00015886094932264372
76,0.0,0.0002580857942119497
77,0.00024299191580627643,4.8598383161255285e-05
78,0.0003743018125721556,6.23836354286926e-05
79,0.00016222424060151209,0.00021629898746868277
80,0.00044023205325409876,0.0
81,0.0,0.001977096389497208
82,7.05599019854684e-05,0.000352799509927342
83,0.0007588777720134356,0.0007588777720134356
84,0.0001640045108689605,0.000328009021737921
85,0.00010205903717639587,0.00040823614870558346
86,0.00028711386899882323,0.0008613416069964697
87,0.00028878904388508883,9.626301462836293e-05
88,0.0002150779609375834,0.0002867706145834445
89,0.00028826512441145857,0.000403571174176042
90,0.00034583498913626486,0.00017291749456813243
91,0.00011643955695259449,0.0003493186708577835
92,0.00010253670962028821,0.00020507341924057642
93,0.00031053252956563676,0.000388165661957046
94,0.000264194005397318,0.000132097002698659
95,0.00039334998422186387,0.00032779165351821987
96,0.0001661413230216321,0.0006645652920865283
97,0.00017275329341232543,0.00034550658682465087
98,0.00011013553888438005,0.00033040661665314017
99,0.0,0.001274932153635084
100,0.00021131862430565508,0.00042263724861131015
101,0.0,0.002149394899062163
102,0.0,0.00020150240119915227
103,0.0010241654925800898,0.0
104,0.00021148406761753132,0.0
105,0.00028837571790645006,9.612523930215003e-05
106,0.00034825362435702,0.00034825362435702
107,0.000732583330204745,0.0005494374976535588
108,0.0003381053098499289,0.0006762106196998578
109,0.00017872891116369006,0.0010723734669821404
110,7.592841321891192e-05,0.0003037136528756477
111,0.0003265632531056383,0.0009796897593169149
112,0.00021549168750746022,0.0
113,0.0003552246286928314,0.0005328369430392471
114,0.00043598152005095293,0.0
115,0.0,0.00098646381606351
116,0.0001261899739874146,0.0002523799479748292
117,0.00035906834464929514,0.00026930125848697136
118,0.0,0.0003511033259739305
119,0.0001703271156859632,0.0001703271156859632
120,0.0,0.0009295870933204565
121,0.00020791027489296837,5.197756872324209e-05
122,0.0003542938125019332,0.0002657203593764499
123,0.0002298682505694616,0.0001149341252847308
124,0.0001794730363158305,0.00011964869087722033
125,0.000482643153620852,0.0
126,0.00033035346373881013,0.0002202356424925401
127,0.00012326739804704076,0.0002465347960940815
128,0.0001593692909230856,0.0001593692909230856
129,0.0001587839664285742,0.0001587839664285742
130,0.0,0.0017689628488296023
131,0.00030576600720566213,0.00038220750900707767
132,0.0003445425770367148,0.0005168138655550721
133,7.423488074654463e-05,0.0
134,0.00027246770437904617,0.0
135,0.0,0.0003530612764589186
136,0.00018473766928833518,0.00011084260157300111
137,0.00012300711459096837,0.0004920284583638735
138,0.00012859376915602731,0.00034291671774940615
139,0.00011616800672784321,0.0006970080403670592
140,0.0,0.0013482349663839117
141,0.00014873767557491878,4.9579225191639595e-05
142,0.0004971804888284798,0.0001657268296094933
143,0.0002744447733968661,0.00013722238669843306
144,0.0005502887149531777,0.0
145,0.0,0.00066744734428863
146,0.0,0.00037510925322583683
147,0.0,0.001537157889661131
148,0.00014895118807263684,0.0004468535642179105
149,0.0003651260703611787,0.0003651260703611787
150,0.00048734254543194894,0.0009746850908638979
151,0.00025634810584229087,0.00017089873722819391
152,0.0003133659659571743,0.0007834149148929358
153,0.00012267437979268919,0.00012267437979268919
154,0.0001890713687039287,0.00025209515827190495
155,0.00018732125379451191,0.0005619637613835358
156,0.00023639397634956337,0.00033095156688938874
157,0.0001939474174820213,0.00012929827832134752
158,0.00013864592950387031,6.932296475193516e-05
159,0.00035497672050158777,8.874418012539694e-05
160,0.0,0.00065908186646577
161,0.00012949552335403132,0.00012949552335403132
162,0.0,0.0010549266754868857
163,0.0,0.0004755842767399754
164,0.0,0.0005390878143463573
165,0.0,0.00132396837446875
166,0.0002478145435371584,8.260484784571946e-05
167,0.000351851760017008,0.0
168,0.00027056464262342745,0.0
169,0.0006057305249628299,0.00012114610499256599
170,0.0003682280974167881,0.0
171,0.000466341873774854,0.00017487820266557025
172,0.0003168124901393679,0.00012672499605574717
173,0.00041300295796987545,0.00020650147898493773
174,0.00046272509325298003,5.7840636656622504e-05
175,0.0002164531783487496,0.0006493595350462489
176,0.0,0.0015807258507149718
177,0.00038706667071564875,5.529523867366411e-05
178,0.00011522445920702158,0.0005761222960351079
179,0.00025809854917308484,0.0020647883933846787
180,0.00022165362677401332,5.541340669350333e-05
181,0.00010874356332862379,0.00010874356332862379
182,0.0003539715102133146,8.849287755332865e-05
183,0.0002809700721596661,5.619401443193322e-05
184,0.0003056734521683762,0.0012226938086735049
185,0.00014178475320248012,0.0
186,0.00025383045430553544,0.0003807456814583032
187,0.0,0.0005627972082247717
188,0.00023404712237105887,0.00023404712237105887
189,0.0004646424227976912,0.0009292848455953824
190,0.00011259307372148997,0.00011259307372148997
191,0.00032069620571509733,0.0001924177234290584
192,0.00015635048693382855,0.00015635048693382855
193,9.64713595629443e-05,6.431423970862953e-05
194,0.0,0.0
195,0.00019185355433327903,0.00019185355433327903
196,0.00017436981542770112,0.00034873963085540224
197,0.00015225545228988711,0.00015225545228988711
198,0.0001702473973785215,0.0001702473973785215
199,0.00018814098518747739,0.0005644229555624322
200,0.00018476473289193363,0.000554294198675801
201,0.0005214026119594834,0.0005214026119594834
202,0.0,0.000677550443949487
203,0.00032661625134099614,0.00032661625134099614
204,0.0,0.003692015870900973
205,0.0003032607881836904,0.00020217385878912693
206,0.0006088139580628522,0.00015220348951571305
207,0.0004396749616061313,0.0
208,0.00024135327861596356,0.00036202991792394534
209,0.00017922697204910884,8.961348602455442e-05
210,0.00022948360280501906,0.00022948360280501906
211,0.00040583402422584316,6.763900403764052e-05
212,0.00017685937571797748,0.00011790625047865166
213,0.00034515432624151706,0.00013806173049660684
214,0.00022079998912974812,0.00044159997825949623
215,0.0001358756252670856,0.0002038134379006284
216,0.00035707357399404675,0.00035707357399404675
217,0.00014639476986006927,0.00029278953972013854
218,0.00010245794790884163,0.00020491589581768326
219,0.0,0.0005661111692706696
220,4.526091988465973e-05,0.00022630459942329863
221,0.0005424184689681978,0.0001808061563227326
222,0.00012482581822426385,0.00012482581822426385
223,0.00012130961650075386,0.0001819644247511308
224,0.00027516849677473295,0.0016510109806483976
225,0.0001893889979199035,0.0001420417484399276
226,0.0002741480354615365,0.0002741480354615365
227,0.0002990713197024515,0.00019938087980163433
228,0.00021225960077080261,4.2451920154160526e-05
229,0.00016841154801365993,0.00033682309602731987
230,0.0,0.0005711037934192688
231,0.0,0.0010373147996940617
232,0.0001013700738578355,0.0001013700738578355
233,8.690331920413028e-05,0.0002607099576123909
234,0.0,0.0007020265437634384
235,8.09137086359572e-05,8.09137086359572e-05
236,0.000504903084802535,0.00012622577120063375
237,0.0003503551619378498,0.0
238,0.00041837664068819573,0.0
239,0.0002392185639971478,0.0
240,0.00025961102540674553,0.00020768882032539643
241,0.0005650233428848799,0.0
242,9.895932235565808e-05,9.895932235565808e-05
243,0.0004077553717359702,0.0
244,0.0,0.0
245,0.00018110295488870577,0.00036220590977741155
246,0.00032236967532300794,0.00010745655844100264
247,0.0,0.0005434865353626679
248,0.0,0.00011653176395329074
249,0.0,0.0020885058503739545
250,0.00038562065727073614,0.0007712413145414723
251,0.0002460347636450546,0.0
252,0.00031007558120750285,0.0
253,0.0009758793831515077,0.0
254,0.0005268909953304736,0.0005268909953304736
255,0.0003770193899778555,0.000754038779955711
256,0.00018181768312901795,0.0003636353662580359
257,0.0,0.00046952799640465336
258,0.0,0.0009369270176683192
259,0.00047538099577187107,0.00047538099577187107
260,0.00011365482844264077,0.0004546193137705631
261,8.449894429487044e-05,0.0005069936657692226
262,0.00011609060568818229,0.00029022651422045575
263,0.0005007419423118464,0.0017525967980914624
264,0.00029211857150873477,0.00014605928575436739
265,0.00022598649650169294,0.00022598649650169294
266,0.0003538748718716438,0.00015166065937356163
267,0.00041813745298384245,0.00041813745298384245
268,9.971999343742996e-05,0.00014957999015614495
269,0.00013781082997103898,0.00013781082997103898
270,0.000385407419501684,0.000192703709750842
271,0.000650529725269404,0.0003903178351616424
272,0.00012117106942720697,0.00048468427770882787
273,0.0003642393633081943,0.0003642393633081943
274,0.0,0.0011367995310858413
275,0.00039430130385689635,0.00015772052154275853
276,0.0002506750518150868,0.0001880062888613151
277,0.0004262800858967144,0.0006394201288450716
278,0.0,0.0004270744392588047
279,0.00021369580619144357,0.00042739161238288713
280,0.0,0.00039859668542318547
281,0.000158147959081898,0.000632591836327592
282,0.0,0.0009945465122906249
283,0.0002515871394061961,8.386237980206537e-05
284,0.0,0.0
285,0.0005854214439751906,0.0
286,0.0005020360643082194,0.00012550901607705486
287,0.0,0.0
288,0.00022528424693459503,7.509474897819835e-05
289,0.00043384674319871805,0.00014461558106623935
290,0.0003262726957805263,0.0001305090783122105
291,0.00017950112852614672,0.0
292,0.0,0.0006405976387540431
293,0.0005509970453760487,0.0003673313635840325
294,0.00047726306348119335,0.00047726306348119335
295,0.0,0.0006226432215248755
296,0.00013180772515721068,0.00026361545031442136
297,0.0,0.0017814789590666702
298,6.150123691521956e-05,0.00024600494766087823
299,0.0003374978031955578,0.0
300,0.0005085792415846004,0.0002542896207923002
301,0.00040988652597943333,0.00040988652597943333
302,0.00021054458187563685,0.0005263614546890921
303,0.00035636736136345875,0.00044545920170432343
304,0.0005015504549832142,0.0006687339399776189
305,0.0,0.00015569365779445344
306,0.0,0.0015360318375554516
307,9.111804504667278e-05,9.111804504667278e-05
308,0.0002817385670944605,0.00014086928354723025
309,0.00023443401872320915,7.814467290773638e-05
310,0.00021187557054589166,0.0006356267116376749
311,6.065504147361214e-05,0.0001819651244208364
312,0.0,0.0011307331879198204
313,0.0,0.0002350145672226377
314,0.0003365608311965279,0.0003365608311965279
315,0.0006903407330068078,0.0017258518325170195
316,0.0,0.00020397222435977733
317,0.0007562845675186605,0.0001512569135037321
318,0.0,0.00011920066021965039
319,0.00022202577929041577,0.0
320,0.0005400630283783234,0.0
321,9.868199627084284e-05,0.00039472798508337136
322,0.00024209054444699257,0.0007262716333409778
323,0.00023046751205157772,0.0
324,0.0,0.00013500782311122526
325,0.0,0.0004328098530652697
326,0.00024035862107135302,8.011954035711768e-05
327,0.00020155762902418142,0.00040311525804836285
328,0.0003930035968747902,0.0
329,0.00034799980828051217,6.959996165610244e-05
330,0.0,0.00035095292888325224
331,6.056931605846461e-05,0.00018170794817539383
332,0.000903171708235718,0.000903171708235718
333,0.000194026972979952,0.000582080918939856
334,0.0,0.00010259908214054501
335,0.0,0.0018657795215730635
336,0.00022762397237361434,7.587465745787144e-05
337,0.00024865828276019115,0.00024865828276019115
338,0.0,0.00010061399627792346
339,0.00023171151153346796,9.93049335143434e-05
340,0.0,0.0003801791871963751
341,0.00026321684004313307,0.00013160842002156654
342,0.00012541435530938179,0.00025082871061876357
343,8.01758524328168e-05,0.0001603517048656336
344,0.0001820318940868109,9.101594704340544e-05
345,0.0,0.0008273807357023181
346,0.0002817879289608463,0.00011271517158433853
347,0.0,0.000372565867529992
348,0.0001021818135263225,0.0
349,9.302929563631748e-05,9.302929563631748e-05
350,0.0,0.0006282937567573161
351,8.173029153824812e-05,0.00024519087461474435
352,0.0007437000322877157,0.0011155500484315735
353,9.624964114915771e-05,0.0
354,0.00018990271457764338,0.0
355,0.0,0.0003334183343037627
356,0.00012090035952063682,0.00015112544940079604
357,0.0002321773854408493,0.0004643547708816986
358,8.402256069605444e-05,5.6015040464036295e-05
359,8.63199088706353e-05,0.0003452796354825412
360,0.00032334084971312325,0.0002694507080942693
361,0.0003004933088224972,0.0003756166360281215
362,0.00017629677552094636,0.0
363,0.00020432138249062415,0.0008172855299624966
364,0.0002386659883929992,4.773319767859983e-05
365,0.0003973824511647018,7.947649023294035e-05
366,0.00021877165139887333,0.0001458477675992489
367,0.0005170711378288906,7.386730540412722e-05
368,0.0003238717329415244,0.0004858075994122866
369,0.00039434381876321745,0.0002628958791754783
370,0.0,0.0010053231285435736
371,0.00010168027204918224,0.0005084013602459112
372,0.00018609002899321465,0.0003721800579864293
373,0.00021489889142485964,0.0015042922399740174
374,0.00015500950335589007,0.00031001900671178014
375,0.00047129072150885464,0.00015709690716961822
376,0.0003045832148604002,6.0916642972080035e-05
377,0.0005756480487844664,8.223543554063805e-05
378,0.00010569587110848249,0.00042278348443392996
379,0.0003368117577291397,0.0004210146971614246
380,0.00018522035882410093,0.0007408814352964037
381,0.00011555396975676733,0.00011555396975676733
382,0.0005467494032369437,0.0005467494032369437
383,0.0,0.0005833399174739
384,0.0,6.967637361167876e-05
385,0.00016315644680197063,8.157822340098532e-05
386,0.0003425224264350253,0.0
387,6.88269006347827e-05,0.0002753076025391308
388,0.00023611519529223213,0.000550935455681875
389,6.876188086336657e-05,0.00048133316604356596
390,0.0002349779521151201,0.00014098677126907205
391,0.00036747145129348996,0.0007349429025869799
392,0.00017978488680863436,0.00017978488680863436
393,0.00032907506517168485,8.226876629292121e-05
394,0.0003844911012155931,8.544246693679847e-05
395,0.00034866536376400195,6.973307275280038e-05
396,0.0,0.0007353513893907821
397,0.0001208905440390561,0.0002417810880781122
398,0.0001163117260131735,0.0001163117260131735
399,0.0001234047388927182,0.0003702142166781546
400,0.00021509350119069606,0.00028679133492092807
401,0.00016326045267555202,0.0009795627160533121
402,0.00013492670443192458,0.00026985340886384916
403,0.00032328698128008664,0.0008082174532002167
404,5.814504234450052e-05,0.00017443512703350155
405,0.0003997514457079378,0.0006662524095132296
406,3.792979186571065e-05,0.0001517191674628426
407,0.0001989427336799119,6.631424455997064e-05
408,0.000373788642009608,0.000186894321004804
409,0.0003678241785809438,0.0
410,0.00025509989061225967,0.00010203995624490387
411,0.0,0.0005985335773029383
412,0.0003785655684311155,9.464139210777888e-05
413,0.0003582380291375223,0.00017911901456876115
414,0.00016849691557451352,0.00016849691557451352
415,0.00019069346879109858,0.0
416,0.00046466304913929396,0.00046466304913929396
417,9.888353802385483e-05,0.0002966506140715645
418,0.00017364219425156828,0.0005209265827547048
419,0.00013976088421538405,0.00013976088421538405
420,0.00012667959428439268,0.00038003878285317803
421,0.0,0.00016920408346453636
422,0.0001410200739720737,7.051003698603685e-05
423,0.00022135463218808446,0.0
424,0.00018683382666101944,4.670845666525486e-05
425,0.00019993262114431732,0.00013328841409621155
426,0.0,0.0
427,0.0,0.0002785013410628336
428,0.0002906991981473305,0.000581398396294661
429,0.00024242422625050383,0.00012121211312525191
430,0.00013129443125470153,0.00013129443125470153
431,0.0,0.001330228206994869
432,0.00010829201507393385,0.00016243802261090077
433,0.0001571005241344475,0.000314201048268895
434,0.0006825177165143943,0.0006825177165143943
435,0.00032440469340083537,0.00032440469340083537
436,0.0,0.00157907513840119
437,0.00010873219854345616,0.00010873219854345616
438,0.00020384246375194869,0.00040768492750389737
439,0.00029357559106074415,0.00011743023642429765
440,0.00044766731007845766,6.395247286835108e-05
441,0.0,0.0003104822180386305
442,0.00026219837159526384,0.00010487934863810554
443,0.0,0.0005804099437761941
444,0.0002484597410267825,4.96919482053565e-05
445,0.0002444610383950503,3.492300548500718e-05
446,0.00018992227898027476,0.000759689115921099
447,0.00024080359320499326,0.00024080359320499326
448,0.00012496851463345376,0.0002499370292669075
449,7.965857644268638e-05,0.00023897572932805915
450,0.0003391029753473938,0.0002712823802779151
451,0.0,0.0008209662059763594
452,0.0001434935943563415,0.000286987188712683
453,0.00015076976828914683,0.00015076976828914683
454,0.0,0.00043061441348909155
455,0.0,0.0004975732302837431
456,0.000627169336268083,0.000627169336268083
457,7.14162484355781e-05,0.0
458,0.0001952049553846237,0.0
459,0.00038987997876593986,9.746999469148497e-05
460,0.0004755855189617995,0.00015852850632059985
461,0.0,0.00026856053876926986
462,0.00017571112022863434,0.00021963890028579294
463,0.00035263416556224154,0.00035263416556224154
464,0.0002786589884642349,0.0002786589884642349
465,0.00014003613014258894,9.335742009505929e-05
466,0.00017065868805189946,0.0010239521283113967
467,0.00021732506726049,0.00014488337817365998
468,0.00020725930163505903,0.00010362965081752951
469,0.00016043603646827956,0.00010695735764551971
470,0.00014934551783455375,0.0008960731070073224
471,0.0005218841485978862,0.00044732927022675953
472,0.000501839454636291,8.36399091060485e-05
473,0.00017032523518695352,0.0
474,0.0005273088935843582,0.0005273088935843582
475,9.00393006461595e-05,0.0002701179019384785
476,0.00018884872353665326,9.442436176832663e-05
477,9.180556112923091e-05,9.180556112923091e-05
478,0.00020664834087029472,0.0003444139014504912
479,0.0,0.0005486662209954079
480,0.0,0.00027223238949813277
481,0.0004261603997575993,0.0004261603997575993
482,0.00011577674711304853,0.00011577674711304853
483,0.00030879854268560256,0.00030879854268560256
484,0.0003965691910670968,0.0007931383821341936
485,0.0002195998669727168,0.0001097999334863584
486,0.0002222219879498014,0.00033333298192470207
487,0.00028514403071512086,4.7524005119186814e-05
488,0.00023959829185910168,0.00015973219457273447
489,0.0004028023641676733,0.0006042035462515099
490,0.0002685007692069744,8.95002564023248e-05
491,0.0,0.0010779888070795688
492,0.00024383943174523064,0.00012191971587261532
